{'image': 'RecordID_0012_T2_flair.nii', 'max_pixel': 1298.0, 'min pixel': 0.0}
{'image': 'RecordID_0015_T2_flair.nii', 'max_pixel': 1535.0, 'min pixel': 0.0}
{'image': 'RecordID_0016_T2_flair.nii', 'max_pixel': 1122.0, 'min pixel': 0.0}
{'image': 'RecordID_0021_T2_flair.nii', 'max_pixel': 1238.0, 'min pixel': 0.0}
{'image': 'RecordID_0022_T2_flair.nii', 'max_pixel': 2123.0, 'min pixel': 0.0}
{'image': 'RecordID_0024_T2_flair.nii', 'max_pixel': 1261.0, 'min pixel': 0.0}
{'image': 'RecordID_0029_T2_flair.nii', 'max_pixel': 1592.0, 'min pixel': 0.0}
{'image': 'RecordID_0033_T2_flair.nii', 'max_pixel': 1369.0, 'min pixel': 0.0}
{'image': 'RecordID_0047_T2_flair.nii', 'max_pixel': 1755.0, 'min pixel': 0.0}
{'image': 'RecordID_0049_T2_flair.nii', 'max_pixel': 1383.0, 'min pixel': 0.0}
{'image': 'RecordID_0053_T2_flair.nii', 'max_pixel': 1401.0, 'min pixel': 0.0}
{'image': 'RecordID_0061_T2_flair.nii', 'max_pixel': 1363.0, 'min pixel': 0.0}
{'image': 'RecordID_0063_T2_flair.nii', 'max_pixel': 1295.0, 'min pixel': 0.0}
{'image': 'RecordID_0068_T2_flair.nii', 'max_pixel': 1497.0, 'min pixel': 0.0}
{'image': 'RecordID_0071_T2_flair.nii', 'max_pixel': 2023.0, 'min pixel': 0.0}
{'image': 'RecordID_0073_T2_flair.nii', 'max_pixel': 1448.0, 'min pixel': 0.0}
{'image': 'RecordID_0074_T2_flair.nii', 'max_pixel': 1122.0, 'min pixel': 0.0}
{'image': 'RecordID_0081_T2_flair.nii', 'max_pixel': 1568.0, 'min pixel': 0.0}
{'image': 'RecordID_0084_T2_flair.nii', 'max_pixel': 1230.0, 'min pixel': 0.0}
{'image': 'RecordID_0085_T2_flair.nii', 'max_pixel': 1345.0, 'min pixel': 0.0}
{'image': 'RecordID_0091_T2_flair.nii', 'max_pixel': 1225.0, 'min pixel': 0.0}
{'image': 'RecordID_0093_T2_flair.nii', 'max_pixel': 1266.0, 'min pixel': 0.0}
{'image': 'RecordID_0105_T2_flair.nii', 'max_pixel': 2199.0, 'min pixel': 0.0}
{'image': 'RecordID_0111_T2_flair.nii', 'max_pixel': 1267.0, 'min pixel': 0.0}
{'image': 'RecordID_0121_T2_flair.nii', 'max_pixel': 1169.0, 'min pixel': 0.0}
{'image': 'RecordID_0127_T2_flair.nii', 'max_pixel': 1440.0, 'min pixel': 0.0}
{'image': 'RecordID_0145_T2_flair.nii', 'max_pixel': 1130.0, 'min pixel': 0.0}
{'image': 'RecordID_0150_T2_flair.nii', 'max_pixel': 1836.0, 'min pixel': 0.0}
{'image': 'RecordID_0154_T2_flair.nii', 'max_pixel': 1257.0, 'min pixel': 0.0}
{'image': 'RecordID_0157_T2_flair.nii', 'max_pixel': 1273.0, 'min pixel': 0.0}
{'image': 'RecordID_0163_T2_flair.nii', 'max_pixel': 1204.0, 'min pixel': 0.0}
{'image': 'RecordID_0167_T2_flair.nii', 'max_pixel': 1054.0, 'min pixel': 0.0}
{'image': 'RecordID_0171_T2_flair.nii', 'max_pixel': 1279.0, 'min pixel': 0.0}
{'image': 'RecordID_0173_T2_flair.nii', 'max_pixel': 1449.0, 'min pixel': 0.0}
{'image': 'RecordID_0174_T2_flair.nii', 'max_pixel': 2089.0, 'min pixel': 0.0}
{'image': 'RecordID_0175_T2_flair.nii', 'max_pixel': 1263.0, 'min pixel': 0.0}
{'image': 'RecordID_0180_T2_flair.nii', 'max_pixel': 1261.0, 'min pixel': 0.0}
{'image': 'RecordID_0189_T2_flair.nii', 'max_pixel': 1176.0, 'min pixel': 0.0}
{'image': 'RecordID_0190_T2_flair.nii', 'max_pixel': 1533.0, 'min pixel': 0.0}
{'image': 'RecordID_0197_T2_flair.nii', 'max_pixel': 1402.0, 'min pixel': 0.0}
{'image': 'RecordID_0201_T2_flair.nii', 'max_pixel': 1325.0, 'min pixel': 0.0}
{'image': 'RecordID_0205_T2_flair.nii', 'max_pixel': 1175.0, 'min pixel': 0.0}
{'image': 'RecordID_0206_T2_flair.nii', 'max_pixel': 1255.0, 'min pixel': 0.0}
{'image': 'RecordID_0212_T2_flair.nii', 'max_pixel': 1269.0, 'min pixel': 0.0}
{'image': 'RecordID_0219_T2_flair.nii', 'max_pixel': 1107.0, 'min pixel': 0.0}
{'image': 'RecordID_0228_T2_flair.nii', 'max_pixel': 1148.0, 'min pixel': 0.0}
{'image': 'RecordID_0235_T2_flair.nii', 'max_pixel': 1313.0, 'min pixel': 0.0}
{'image': 'RecordID_0240_T2_flair.nii', 'max_pixel': 1277.0, 'min pixel': 0.0}
{'image': 'RecordID_0244_T2_flair.nii', 'max_pixel': 1619.0, 'min pixel': 0.0}
{'image': 'RecordID_0248_T2_flair.nii', 'max_pixel': 2738.0, 'min pixel': 0.0}
{'image': 'RecordID_0252_T2_flair.nii', 'max_pixel': 1102.0, 'min pixel': 0.0}
{'image': 'RecordID_0261_T2_flair.nii', 'max_pixel': 1601.0, 'min pixel': 0.0}
{'image': 'RecordID_0265_T2_flair.nii', 'max_pixel': 1374.0, 'min pixel': 0.0}
{'image': 'RecordID_0274_T2_flair.nii', 'max_pixel': 1192.0, 'min pixel': 0.0}
{'image': 'RecordID_0276_T2_flair.nii', 'max_pixel': 1148.0, 'min pixel': 0.0}
{'image': 'RecordID_0283_T2_flair.nii', 'max_pixel': 1198.0, 'min pixel': 0.0}
{'image': 'RecordID_0285_T2_flair.nii', 'max_pixel': 1355.0, 'min pixel': 0.0}
{'image': 'RecordID_0293_T2_flair.nii', 'max_pixel': 1107.0, 'min pixel': 0.0}
{'image': 'RecordID_0304_T2_flair.nii', 'max_pixel': 1058.0, 'min pixel': 0.0}
{'image': 'RecordID_0311_T2_flair.nii', 'max_pixel': 1038.0, 'min pixel': 0.0}
{'image': 'RecordID_0314_T2_flair.nii', 'max_pixel': 1272.0, 'min pixel': 0.0}
{'image': 'RecordID_0325_T2_flair.nii', 'max_pixel': 1553.0, 'min pixel': 0.0}
{'image': 'RecordID_0331_T2_flair.nii', 'max_pixel': 1310.0, 'min pixel': 0.0}
{'image': 'RecordID_0339_T2_flair.nii', 'max_pixel': 1205.0, 'min pixel': 0.0}
{'image': 'RecordID_0341_T2_flair.nii', 'max_pixel': 1428.0, 'min pixel': 0.0}
{'image': 'RecordID_0349_T2_flair.nii', 'max_pixel': 1466.0, 'min pixel': 0.0}
{'image': 'RecordID_0360_T2_flair.nii', 'max_pixel': 1149.0, 'min pixel': 0.0}
{'image': 'RecordID_0364_T2_flair.nii', 'max_pixel': 1318.0, 'min pixel': 0.0}
{'image': 'RecordID_0368_T2_flair.nii', 'max_pixel': 1111.0, 'min pixel': 0.0}
{'image': 'RecordID_0376_T2_flair.nii', 'max_pixel': 991.0, 'min pixel': 0.0}
{'image': 'RecordID_0381_T2_flair.nii', 'max_pixel': 1446.0, 'min pixel': 0.0}
{'image': 'RecordID_0402_T2_flair.nii', 'max_pixel': 1695.0, 'min pixel': 0.0}
{'image': 'RecordID_0419_T2_flair.nii', 'max_pixel': 1247.0, 'min pixel': 0.0}
{'image': 'RecordID_0422_T2_flair.nii', 'max_pixel': 1249.0, 'min pixel': 0.0}
{'image': 'RecordID_0437_T2_flair.nii', 'max_pixel': 1746.0, 'min pixel': 0.0}
{'image': 'RecordID_0440_T2_flair.nii', 'max_pixel': 1567.0, 'min pixel': 0.0}
{'image': 'RecordID_0444_T2_flair.nii', 'max_pixel': 1834.0, 'min pixel': 0.0}
{'image': 'RecordID_0452_T2_flair.nii', 'max_pixel': 1576.0, 'min pixel': 0.0}
{'image': 'RecordID_0454_T2_flair.nii', 'max_pixel': 958.0, 'min pixel': 0.0}
{'image': 'RecordID_0457_T2_flair.nii', 'max_pixel': 1397.0, 'min pixel': 0.0}
{'image': 'RecordID_0464_T2_flair.nii', 'max_pixel': 1345.0, 'min pixel': 0.0}
{'image': 'RecordID_0470_T2_flair.nii', 'max_pixel': 1545.0, 'min pixel': 0.0}
{'image': 'RecordID_0473_T2_flair.nii', 'max_pixel': 3507.0, 'min pixel': 0.0}
{'image': 'RecordID_0477_T2_flair.nii', 'max_pixel': 838.0, 'min pixel': 0.0}
{'image': 'RecordID_0482_T2_flair.nii', 'max_pixel': 1249.0, 'min pixel': 0.0}
{'image': 'RecordID_0487_T2_flair.nii', 'max_pixel': 1322.0, 'min pixel': 0.0}
{'image': 'RecordID_0489_T2_flair.nii', 'max_pixel': 1702.0, 'min pixel': 0.0}
{'image': 'RecordID_0496_T2_flair.nii', 'max_pixel': 1251.0, 'min pixel': 0.0}
{'image': 'RecordID_0501_T2_flair.nii', 'max_pixel': 1284.0, 'min pixel': 0.0}
{'image': 'RecordID_0511_T2_flair.nii', 'max_pixel': 1278.0, 'min pixel': 0.0}
{'image': 'RecordID_0512_T2_flair.nii', 'max_pixel': 1245.0, 'min pixel': 0.0}
{'image': 'RecordID_0514_T2_flair.nii', 'max_pixel': 1024.0, 'min pixel': 0.0}
{'image': 'RecordID_0516_T2_flair.nii', 'max_pixel': 942.0, 'min pixel': 0.0}
{'image': 'RecordID_0519_T2_flair.nii', 'max_pixel': 1000.0, 'min pixel': 0.0}
{'image': 'RecordID_0522_T2_flair.nii', 'max_pixel': 1024.0, 'min pixel': 0.0}
{'image': 'RecordID_0524_T2_flair.nii', 'max_pixel': 2436.0, 'min pixel': 0.0}
{'image': 'RecordID_0525_T2_flair.nii', 'max_pixel': 977.0, 'min pixel': 0.0}
{'image': 'RecordID_0527_T2_flair.nii', 'max_pixel': 1654.0, 'min pixel': 0.0}
{'image': 'RecordID_0528_T2_flair.nii', 'max_pixel': 1788.0, 'min pixel': 0.0}
{'image': 'RecordID_0535_T2_flair.nii', 'max_pixel': 1831.0, 'min pixel': 0.0}
{'image': 'RecordID_0549_T2_flair.nii', 'max_pixel': 1866.0, 'min pixel': 0.0}
{'image': 'RecordID_0552_T2_flair.nii', 'max_pixel': 1100.0, 'min pixel': 0.0}
{'image': 'RecordID_0557_T2_flair.nii', 'max_pixel': 2416.0, 'min pixel': 0.0}
{'image': 'RecordID_0570_T2_flair.nii', 'max_pixel': 1497.0, 'min pixel': 0.0}
{'image': 'RecordID_0581_T2_flair.nii', 'max_pixel': 2182.0, 'min pixel': 0.0}
{'image': 'RecordID_0582_T2_flair.nii', 'max_pixel': 2269.0, 'min pixel': 0.0}
{'image': 'RecordID_0597_T2_flair.nii', 'max_pixel': 1151.0, 'min pixel': 0.0}
{'image': 'RecordID_0606_T2_flair.nii', 'max_pixel': 1668.0, 'min pixel': 0.0}
{'image': 'RecordID_0614_T2_flair.nii', 'max_pixel': 1475.0, 'min pixel': 0.0}
{'image': 'RecordID_0617_T2_flair.nii', 'max_pixel': 1352.0, 'min pixel': 0.0}
{'image': 'RecordID_0620_T2_flair.nii', 'max_pixel': 1130.0, 'min pixel': 0.0}
{'image': 'RecordID_0624_T2_flair.nii', 'max_pixel': 1284.0, 'min pixel': 0.0}
{'image': 'RecordID_0630_T2_flair.nii', 'max_pixel': 1203.0, 'min pixel': 0.0}
{'image': 'RecordID_0636_T2_flair.nii', 'max_pixel': 1165.0, 'min pixel': 0.0}
{'image': 'RecordID_0638_T2_flair.nii', 'max_pixel': 1234.0, 'min pixel': 0.0}
{'image': 'RecordID_0647_T2_flair.nii', 'max_pixel': 1165.0, 'min pixel': 0.0}
{'image': 'RecordID_0648_T2_flair.nii', 'max_pixel': 975.0, 'min pixel': 0.0}
{'image': 'RecordID_0652_T2_flair.nii', 'max_pixel': 1370.0, 'min pixel': 0.0}
{'image': 'RecordID_0653_T2_flair.nii', 'max_pixel': 1488.0, 'min pixel': 0.0}
{'image': 'RecordID_0664_T2_flair.nii', 'max_pixel': 1318.0, 'min pixel': 0.0}
{'image': 'RecordID_0665_T2_flair.nii', 'max_pixel': 1252.0, 'min pixel': 0.0}
{'image': 'RecordID_0671_T2_flair.nii', 'max_pixel': 1208.0, 'min pixel': 0.0}
{'image': 'RecordID_0683_T2_flair.nii', 'max_pixel': 1250.0, 'min pixel': 0.0}
{'image': 'RecordID_0698_T2_flair.nii', 'max_pixel': 1244.0, 'min pixel': 0.0}
{'image': 'RecordID_0706_T2_flair.nii', 'max_pixel': 1443.0, 'min pixel': 0.0}
{'image': 'RecordID_0711_T2_flair.nii', 'max_pixel': 2164.0, 'min pixel': 0.0}
{'image': 'RecordID_0717_T2_flair.nii', 'max_pixel': 1116.0, 'min pixel': 0.0}
{'image': 'RecordID_0727_T2_flair.nii', 'max_pixel': 1227.0, 'min pixel': 0.0}
{'image': 'RecordID_0730_T2_flair.nii', 'max_pixel': 1114.0, 'min pixel': 0.0}
{'image': 'RecordID_0732_T2_flair.nii', 'max_pixel': 1142.0, 'min pixel': 0.0}
{'image': 'RecordID_0734_T2_flair.nii', 'max_pixel': 1238.0, 'min pixel': 0.0}
{'image': 'RecordID_0749_T2_flair.nii', 'max_pixel': 1320.0, 'min pixel': 0.0}
{'image': 'RecordID_0754_T2_flair.nii', 'max_pixel': 1196.0, 'min pixel': 0.0}
{'image': 'RecordID_0762_T2_flair.nii', 'max_pixel': 1258.0, 'min pixel': 0.0}
{'image': 'RecordID_0763_T2_flair.nii', 'max_pixel': 1512.0, 'min pixel': 0.0}
{'image': 'RecordID_0765_T2_flair.nii', 'max_pixel': 978.0, 'min pixel': 0.0}
{'image': 'RecordID_0772_T2_flair.nii', 'max_pixel': 1600.0, 'min pixel': 0.0}
{'image': 'RecordID_0774_T2_flair.nii', 'max_pixel': 1457.0, 'min pixel': 0.0}
{'image': 'RecordID_0777_T2_flair.nii', 'max_pixel': 1807.0, 'min pixel': 0.0}
{'image': 'RecordID_0778_T2_flair.nii', 'max_pixel': 1215.0, 'min pixel': 0.0}
{'image': 'RecordID_0781_T2_flair.nii', 'max_pixel': 962.0, 'min pixel': 0.0}
{'image': 'RecordID_0786_T2_flair.nii', 'max_pixel': 987.0, 'min pixel': 0.0}
{'image': 'RecordID_0795_T2_flair.nii', 'max_pixel': 996.0, 'min pixel': 0.0}
{'image': 'RecordID_0796_T2_flair.nii', 'max_pixel': 988.0, 'min pixel': 0.0}
{'image': 'RecordID_0797_T2_flair.nii', 'max_pixel': 1282.0, 'min pixel': 0.0}
{'image': 'RecordID_0804_T2_flair.nii', 'max_pixel': 1717.0, 'min pixel': 0.0}
{'image': 'RecordID_0805_T2_flair.nii', 'max_pixel': 1383.0, 'min pixel': 0.0}
{'image': 'RecordID_0811_T2_flair.nii', 'max_pixel': 1204.0, 'min pixel': 0.0}
{'image': 'RecordID_0818_T2_flair.nii', 'max_pixel': 1245.0, 'min pixel': 0.0}
{'image': 'RecordID_0830_T2_flair.nii', 'max_pixel': 1268.0, 'min pixel': 0.0}
{'image': 'RecordID_0836_T2_flair.nii', 'max_pixel': 1328.0, 'min pixel': 0.0}
{'image': 'RecordID_0838_T2_flair.nii', 'max_pixel': 1432.0, 'min pixel': 0.0}
{'image': 'RecordID_0845_T2_flair.nii', 'max_pixel': 1542.0, 'min pixel': 0.0}
{'image': 'RecordID_0846_T2_flair.nii', 'max_pixel': 2661.0, 'min pixel': 0.0}
{'image': 'RecordID_0847_T2_flair.nii', 'max_pixel': 1199.0, 'min pixel': 0.0}
{'image': 'RecordID_0855_T2_flair.nii', 'max_pixel': 1195.0, 'min pixel': 0.0}
{'image': 'RecordID_0885_T2_flair.nii', 'max_pixel': 1764.0, 'min pixel': 0.0}
{'image': 'RecordID_0887_T2_flair.nii', 'max_pixel': 1157.0, 'min pixel': 0.0}
{'image': 'RecordID_0894_T2_flair.nii', 'max_pixel': 3161.0, 'min pixel': 0.0}
{'image': 'RecordID_0899_T2_flair.nii', 'max_pixel': 1435.0, 'min pixel': 0.0}
{'image': 'RecordID_0903_T2_flair.nii', 'max_pixel': 1323.0, 'min pixel': 0.0}
{'image': 'RecordID_0908_T2_flair.nii', 'max_pixel': 1483.0, 'min pixel': 0.0}
{'image': 'RecordID_0918_T2_flair.nii', 'max_pixel': 1399.0, 'min pixel': 0.0}
{'image': 'RecordID_0920_T2_flair.nii', 'max_pixel': 1351.0, 'min pixel': 0.0}
{'image': 'RecordID_0923_T2_flair.nii', 'max_pixel': 2640.0, 'min pixel': 0.0}
